Id;Title;Url;Graduation;Salary;Description
1;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) bei nobilia-Werke J. Stickling GmbH & Co. KG in Verl;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-nobilia-werke-j-stickling-gmbh-co-kg-in-verl-ba64b5dd-332a-4344-92ef-868451c61f42/;Fachabitur;-;Ausbildung Fachinformatiker (m/w/d) Digitale VernetzungWir freuen uns, dass Sie sich für eine Ausbildung in unserem Hause interessieren. Während Ihrer Ausbildung werden Sie gezielt auf das spätere Arbeitsleben vorbereitet. Die Übernahme nach der Ausbildung steht bei uns im Vordergrund. Neben dem beruflichen sowie schulischen Ausbildungsrahmenprogramm versuchen wir unsere Auszubildenden stetig weiterzuentwickeln und den Teamgedanken zu fördern. Eine Teamentwicklungsfahrt zu Beginn der Ausbildung, verschiedene Projektarbeiten und das praktische Sammeln von Erfahrungen in unserer hochautomatisierten sowie modernen Fertigung runden unser Ausbildungsangebot ab. Mit unterschiedlichsten Vorzügen eines Familienunternehmens versuchen wir Sie schnellstmöglich motivierend in den Berufsalltag zu integrieren und langfristig als überzeugte nobilianer zu gewinnen.Sie starten Ihre 3-jährige Ausbildung zum Fachinformatiker (m/w/d) Digitale Vernetzung am 01.08.2024. Mit dieser Ausbildung legen Sie den besten Grundstein für Ihr künftiges Berufsleben als IT-Allrounder. Grundvoraussetzung für diese Ausbildung ist der gute Abschluss einer Höheren Handelsschule, eines Wirtschafts- oder allgemeinen Gymnasiums oder der Realschule. Sehr gutes Zahlenverständnis, praktisches Geschick, gutes Englisch - gepaart mit einer Affinität zur IT - runden Ihr Profil ab.Mit dieser Ausbildung lernen Sie die Informationstechnik in allen Bereichen unseres Unternehmens kennen. Einer Ihrer vielseitigen Aufgabengebiete ist Vernetzung und Optimierung von Systemen und Anwendungen, die Arbeit an den Schnittstellen solcher Systeme. Der Austausch über Netzwerkkomponenten und den physischen Systeme jedweder Art. Sie lernen Systemausfälle zu verhindern oder diese auch bei Bedarf zu beheben oder aber auch der Schutz der Daten vor unerlaubten Zugriff gehört zu den aufgben. Wir bilden Sie zu einem IT-Allrounder aus, der unsere Mitarbeiter mit Schulungen und viel Unterstützung in sämtlichen EDV-Fragen beraten kann. Um Ihnen eine realistische und effiziente Vorbereitung auf das Berufsleben zu bieten, gilt bei uns auch hier das Prinzip „learning by doing“, bei dem Sie von Anfang an in unsere Abläufe integriert werden.Der theoretische Teil Ihrer Ausbildung erfolgt im Teilzeitmodell am Carl-Severing-Berufskolleg in Bielefeld. Somit genießen Sie eine lehrreiche, spannende und insbesondere abwechslungsreiche Zeit im Hause nobilia.Interessiert?Dann freuen wir uns auf die Zusendung Ihrer aussagekräftigen Bewerbung inklusive der letzten drei Schulzeugnisse gern direkt über unser Online-Formular:www.nobilia.de Hier gibt es (eigentlich) was Cooles zu sehen! Das hier ist ein Platzhalter für Video-Content von YouTube. Neugierig? Dann schalte die Inhalte jetzt frei. Ja, ich erlaube die externen Inhalte von YouTube. Ich bin damit einverstanden, dass mir die externen Inhalte angezeigt werden. Personenbezogene Daten können an Drittplattformen übermittelt werden. Mehr Infos gibt es in der Datenschutzerklärung.
2;Ausbildung zum Fachinformatiker für digitale Vernetzung (w/m/d) (Start 2024) bei Bechtle AG in Bielefeld;https://www.ausbildung.de/stellen/ausbildung-zum-fachinformatiker-fuer-digitale-vernetzung-w-m-d-start-2024-bei-bechtle-ag-in-bielefeld-6fffddcb-2c14-40f7-9d59-b7348e603222/;Mittlere Reife;-;Das erwartet Dich im Bechtle IT-Systemhaus Bielefeld: In der zentralen Wirtschaftsregion Ostwestfalen-Lippe gelegen, bieten wir unserem Team von rund 200 Kolleginnen und Kollegen, Geschäftspartnern und potenziellen Kunden Lösungen für jegliche Herausforderung rund um die Informationstechnologie. Wir arbeiten als Team in flachen Hierarchien und lassen aus Ideen Realität werden. Zudem sind wir sicher, dass Erfolge größer sind, wenn man Spaß an der Arbeit hat. Erlebe Teamwork, Networking und Spaß an der Arbeit bei uns. Hier bewegst du etwas: Deine Ausbildung startet am 01. August 2024 Mittelpunkt deiner Ausbildung? Du legst IT-Strukturen an und sorgst dafür, dass wichtige Schnittstellen im Unternehmen vernetzt werden. Unerlaubte Zugriffe? Durch deine Arbeit sollte das kein Thema mehr sein, denn du kümmerst dich um die Sicherstellung von Daten. Du findest, es gibt immer etwas zu verbessern? Perfekt, denn bei uns kümmerst du dich um die stetige Optimierung unserer Netzwerke und Anwendungen. Den schulischen Teil deiner Ausbildung absolvierst du im Blockunterricht an der Berufsschule in BIB in Paderborn. Damit punktest du: Du hast eine abgeschlossene Fachhochschulreife, eine gute mittlere Reife oder stehst kurz vor deinem Abschluss. Du hast bereits erste Erfahrungen mit Hard- und Software gesammelt, sei es privat oder durch ein Praktikum? Ein großer Pluspunkt. Du möchtest ein wichtiger Ansprechpartner sein, wenn es darum geht, Menschen bei IT-Problem zu helfen? Dann ist dein Weg bei uns für dich geebnet. Du hast eine offene Art und arbeitest selbstständig? Genau diesen Mix suchen wir. Du hast Spaß an IT und digitalen Innovationen? Perfekt. Wir bieten mehr für dich: Deine Vergütung? Überdurchschnittlich und attraktiv! Je nach Ausbildungsjahr bis zu 1.350 Euro im Monat. Networking: Nutze unsere Einführungsveranstaltung, das Azubi Camp oder viele weitere Events, um dich mit anderen Azubis auszutauschen. Wir bieten dir Perspektiven: Deine Übernahmechancen stehen nach erfolgreichem Abschluss sehr gut. Deine Entwicklung ist uns wichtig: Durch unseren Bechtle Learning Campus bieten wir dir ein umfangreiches Angebot in fachlicher und persönlicher Weiterentwicklung. Dein Workplace: Moderne technische Ausstattung inklusive eigenem Laptop.
3;Ausbildung zum Fachinformatiker (m/w/d) für Digitale Vernetzung (2024) bei ifm-Unternehmensgruppe in Siegen;https://www.ausbildung.de/stellen/ausbildung-zum-fachinformatiker-m-w-d-fuer-digitale-vernetzung-2024-bei-ifm-unternehmensgruppe-in-siegen-169b2b7d-a494-4d12-9ddb-0461d299bc5e/;Mittlere Reife;-;Ausbildung zum Fachinformatiker (m/w/d) für Digitale Vernetzung (2024) Das bringst Du mit: Eine mittlere Reife oder allgemeine Hochschul-/Fachhochschulreife Ein gutes technisches Verständnis und IT Affinität Interesse an verschiedenen Betriebssystemen, Cloudtechnologien und komplexen Softwareentwicklungs-prozessen Eine Persönlichkeit, welche sich durch Teamfähigkeit, Zuverlässigkeit, Humor und Neugier kennzeichnet Ein sicheres Ausdrucksvermögen in Wort und Schrift sowohl in deutscher als auch englischer Sprache Das lernst Du bei uns: Als Fachinformatiker für digitale Vernetzung arbeitest Du als Schnittstelle zwischen IT und Produktion. Dabei bekommst Du von uns die nötige Unterstützung, um Deine Ausbildung erfolgreich und mit Spaß durchzuziehen und zusammen mit einem einzigartigen Team zur Erfolgsgeschichte von ifm beizutragen. Bei uns lernst Du, wie moderne Anlagen in der Produktion per Computer gesteuert, wie Fehler bemerkt und behoben werden Du wirkst bei der Analyse komplexer Systeme mit und erlernst, wie Prozesse automatisiert werden Du hilfst uns, Maschinen, Aggregate und Sensoren mit modernen Techniken in die IT zu integrieren Deine Beteiligung am Design, der Installation und der Instandhaltung von Softwarelösungen ist uns wichtig Durch den Durchlauf unserer Bereiche Technik, IT, Entwicklung und Digital Transformation wirst Du Dich durch abwechslungsreiche Aufgaben laufend weiterentwickeln Das bieten wir Dir darüber hinaus: Berufliche Entwicklung bei ifm bedeutet für Dich: begleitet und unterstützt von unseren Ausbildenden übernimmst Du bereits frühzeitig Verantwortung für eigene Projekte Du bist in unsere Unternehmensprozesse integriert und wächst so ganz selbstverständlich in neue Aufgaben und Anforderungen hinein Du arbeitest in einem ansprechenden und interessanten Arbeitsumfeld, indem Du schnell produktiv mitarbeiten darfst und wo eigene Ideen willkommen sind Ein adäquates Ausbildungsentgelt, 30 Tage Urlaub plus zusätzlich frei zwischen Weihnachten und Neujahr, eine Kantine und ein Fitnessstudio direkt im Standort sowie Weiterbildungsmöglichkeiten über den Berufsschulunterricht hinaus
4;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) bei Pan Dacom Direkt GmbH in Dreieich;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-pan-dacom-direkt-gmbh-in-dreieich-2f56badf-5827-4f14-bc52-4ae3bd7eaacf/;Fachabitur;-;Was macht ein/e Fachinformatiker/in für Digitale Vernetzung?Ein/e Fachinformatiker/in für digitale Vernetzung ist zuständig für die Vernetzung und Optimierung von Systemen, sowie auch für Anwendungen auf IT-Ebene.In IT-Branchen und nahezu allen wirtschaftlichen Unternehmen sind Fachinformatiker/innen tätig. Über uns:Als international agierendes IT-Systemhaus und technologisch führender Hersteller mit eigener Hard- und Softwareentwicklung in Deutschland verfügt die Pan Dacom Gruppe über ein langjähriges IT-Know-how, um komplexe Netzwerke zu planen und zu realisieren. Hervorragender Service, technologische Innovationen, langfristige Partnerschaft mit unseren Kunden und Mitarbeitern sind für unser Unternehmen von strategischer Bedeutung.Starte im Sommer 2024 in unserem digitalen Unternehmen deine Ausbildung und bewirb dich jetzt.Deine Vorteile: Zusätzlich zum Gehalt einen leistungsabhängigen Azubi Bonus, damit du auch finanziell durchstarten kannst Von Beginn an steht dir ein fester Azubi-Pate zur Seite, damit du dich schnell bei der Pan Dacom einfindest Wir arbeiten mit digitalen und effizienten Ausbildungsprozessen, damit wir Zeit sparen und uns mit dir auf das Wichtigste konzentrieren können: Deine Entwicklung Dich betreuen geschulte und nette Ausbildungsbeauftragte in allen Abteilungen Du arbeitest mit einer moderne Arbeitsplatzausstattung und effizienten Tools Wir führen regelmäßige Feedbackgespräche, damit du dein volles Potenzial entfalten kannst Schon zum Ausbildungsstart bekommst du abwechslungsreiche Azubi-Team-Projekte (z.B. zu Social Media, Nachhaltigkeit), welche dich fordern und fördern Sicherer Arbeitsplatz in einer wachsenden IT-Branche Hohe Übernahmemöglichkeit nach erfolgreicher Ausbildung Sehr gute Verdienst-, Aufstiegs- und Weiterbildungsmöglichkeiten Nähere Eindrücke bekommst du unter der Rubrik: Ausbildung (pandacom.de) Wie läuft die Ausbildung ab? 3-tägige Einführungsphase zu Beginn der Ausbildung Ausbildungszeit 3 Jahre, bei guten Leistungen ist eine Verkürzung möglich Berufsschulunterricht im 1. Lehrjahr an der August-Bebel Berufsschule in Offenbach, danach an der Gewerblichen Schulen des Lahn-Dill-Kreises Ausbildung in allen wichtigen Unternehmensbereichen, z.B. Business Applications, IT-Support, Projektmanagement, IMS, Entwicklung, sowie Service-Technik wie LAN/WLAN, Security, u.a. Begleitende Schulungen, spannende Projekte, Zertifizierung zum Cisco CCNA und aktive Unterstützung bei der Prüfungsvorbereitung Was solltest du mitbringen? Erfolgreich erworbene (Fach-)Hochschulreife Gute Noten in Englisch und den naturwissenschaftlichen Fächern, Teilnahme am Fach Informatik wünschenswert Gute PC-Kenntnisse und technisches Verständnis Selbstständigkeit, Eigeninitiative und Spaß an Teamarbeit
5;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) bei Vulkan Kupplungs- und Getriebebau Bernhard Hackforth GmbH & Co. KG in Herne;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-vulkan-kupplungs-und-getriebebau-bernhard-hackforth-gmbh-co-kg-in-herne-0a51df82-101d-476f-a64b-1e7e70ac032b/;Mittlere Reife;-;Als Fachinformatiker:in der Fachrichtung Digitale Vernetzung arbeitest du an der digitalen Verbindung von Maschinen, Anlagen, Produkten, Logistik und Menschen mit, damit diese miteinander kommunizieren und optimal zusammenarbeiten können. In deiner 3-jährigen Ausbildung übernimmst du von Anfang an Verantwortung. Du lernst alle Facetten der digitalen Vernetzung kennen, insbesondere: die digitale Verbindung von Maschinen, Anlagen, Produkten, Logistik und Menschen Errichten, Ändern und Prüfen von vernetzten Systemen Betreiben von vernetzten Systemen und Sicherstellen der Systemverfügbarkeit fundierte Einblicke in die betrieblichen Abläufe der Fachabteilungen (z. B. Vertrieb, Einkauf, Logistik) die Mitarbeit an verschiedenen hausinternen Projekten Wir bieten dir...... eine qualifizierte und zukunftsorientierte Ausbildung in der Informationstechnik... fundierte IT-Kenntnisse mit dem Schwerpunkt Vernetzung und Automatisierung... Konfiguration und Optimierung von digitalen Prozessen und interessanten Produkten... einen Einsatz als vollwertiges Teammitglied... moderne Arbeitsplätze, überschaubare Teams und ein ausgezeichnetes Betriebsklima... fundierte Einblicke in die betrieblichen Abläufe... Mitarbeit an verschiedenen hausinternen Projekten Dein Ticket für den Weg zur Ausbildung sicherst du dir, wenn du...... die Allgemeine Hochschulreife, Fachhochschulreife, einen guten Realschulabschluss oder ITA mit guten Zensuren in Informatik, Mathematik, Deutsch und Englisch hast... ein gutes technisches Grundverständnis, generelle Affinität und Interesse für IT-Themen hast... starke Eigeninitiative, logisches Denken und analytische Fähigkeiten mitbringst... erste Erfahrungen mit MS Office gemacht hast... lernfähig, motiviert und flexibel bist... verantwortungsbewusst, kommunikativ und teamfähig bist Verdienst während der Ausbildung nach Absprache Hier gibt es (eigentlich) was Cooles zu sehen! Das hier ist ein Platzhalter für Video-Content von YouTube. Neugierig? Dann schalte die Inhalte jetzt frei. Ja, ich erlaube die externen Inhalte von YouTube. Ich bin damit einverstanden, dass mir die externen Inhalte angezeigt werden. Personenbezogene Daten können an Drittplattformen übermittelt werden. Mehr Infos gibt es in der Datenschutzerklärung.
6;Ausbildung Fachinformatiker/in für Digitale Vernetzung (m/w/d) bei Wirtgen GmbH in Windhagen;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-wirtgen-gmbh-in-windhagen-4cf20857-1988-4751-95b8-ecf8c1f6698f/;Fachabitur;-;Fachinformatiker (m/w/d) - Digitale VernetzungDein AufgabengebietDie Arbeitsbereiche von Fachinformatikern sind sehr vielseitig: Sie beginnen bei der Analyse von Geschäftsprozessen und reichen über die Konzeption, Entwicklung, Optimierung, Wartung und Administration von IT-Lösungen in unserer integrierten SAP-Systemlandschaft bis hin zu Aufgaben im Bereich der Dokumentation, der Schulung und der Qualitätssicherung. AusbildungsverlaufWährend Deiner dreijährigen Ausbildung aus einem Zusammenspiel von Berufsschule (David-Röntgen-Schule und Ludwig-Erhard-Schule in Neuwied) und betrieblicher Ausbildung in Windhagen wirst Du von Deinen Ausbildern auf Dein späteres Berufsleben vorbereitet. Basierend auf einem innerbetrieblichen Ausbildungsplan durchläufst Du alle Bereiche innerhalb unserer Abteilung Informationsmanagement sowie in betroffenen Fachbereichen. In allen Bereichen werden Dir umfassende Kenntnisse vermittelt, damit du dich eigenständig unter anderem in den folgenden Themengebieten zum Experten weiterentwickeln kannst: Verbesserung der Unternehmensabläufe durch die Integration und Verbindung von IT-Systemen mit Produktions- und Logistiksystemen Identifikation, Einrichtung und Betrieb von Hardware und Software, die die weitergehende Automatisierung von Produktion und Logistik ermöglichen Konzeption und Entwicklung von Software für den Betrieb von IT-Schnittstellen Durchführung von Funktions- sowie Integrationstests und Erstellung von Dokumentationen Anwenderbetreuung in einem internationalen Umfeld Und nach der Ausbildung?Bei guter Leistung bieten wir Dir gemäß unserer Möglichkeiten selbstverständlich eine Übernahme an.Auf wen wir uns freuen:Junge Menschen, die zuverlässig sind, zielstrebig und engagiert im Team arbeiten können, flexibel und wissbegierig, offen und ehrlich sind und eine hohe Leistungsbereitschaft aufweisen. Verdienst während der Ausbildung nach Tarifvertrag
7;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) bei Iniationware GmbH in Lohne (Oldenburg);https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-iniationware-gmbh-in-lohne-oldenburg-bbdf696c-ec00-43a2-ba62-ff70b9987231/;Keine Angabe;-;100% Ausbildung mit Work-Life-Balance.-Konzept (nur mit regionalem Wohnsitz möglich)Wir bieten dir ein junges und sehr modernes Team mit guten Skills im Bereich Internet der Dinge und Digitaler Zwilling für die Industrie 4.0. 100% Ausbildung und das Lernen mit Work-Life-Balance als didaktisches Konzept. Spannend auf die Zukunft vorbereitet werden, das ist unser Ziel für dich! Für eine Bewerbung ist ein Wohnsitz in regionaler Nähe notwendig. Wir bieten keine Remote-Ausbildung an. Verdienst während der Ausbildung nach Absprache
