Id;Title;Url;Graduation;Salary;Description
8;Ausbildung - Fachinformatiker Digitale Vernetzung (w/m/d) bei Schwarz Produktion in Weißenfels;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-digitale-vernetzung-w-m-d-bei-schwarz-produktion-in-weissenfels-12999c63-1eea-40c7-97ac-aca517fcf60b/;Mittlere Reife;-;Damit alles rundläuft, muss jemand das große Ganze im Blick behalten. Weil dieses Ganze bei uns ziemlich groß ist, suchen wir vorausschauende Organisationstalente, die es lieben anzupacken und Neues aufzubauen. Kurz: Dich. Als Azubi lernst du, wie man dafür sorgt, dass unsere Fabriken erfolgreich arbeiten können. Unser Angebot: ein ordentliches Gehalt, beste Aufstiegschancen und eine richtig gute Work-Life-Balance. Deal? DAS LERNST DU Du lernst die IT-Aufgaben mit dem Schwerpunkt der IT-Infrastruktur in einem modernen Produktionsunternehmen kennen, deren Abläufe und to-dos für die Einrichtung, Vernetzung, Dokumentation und den Betrieb von IT-Komponenten. Du kommunizierst nicht nur IT intern, sondern auch mit anderen Fachbereichen und Partnern. Du unterstützt in den Themenbereichen Industrial Server and Hosting und lernst so die IT-Infrastruktur vollumfänglich kennen. In der Berufsschule in Leipzig lernst du alle theoretischen Inhalte, die für die praktische Umsetzung wichtig sind, wie bspw. Integration von Software- und Hardware-Produkten in die bestehende IT-Landschaft oder Planung, Installation, Konfiguration und Pflege komplexer IT-Systeme DAS LIEFERST DU einen Realschulabschluss oder höherer Abschluss mit guten Leistungen in Mathematik und Deutsch ein IT-Grundverständnis sowie Interesse an IT mit dem Schwerpunkt IT-Infrastruktur Grundkenntnisse in Script- und Programmiersprachen Office-Anwendungen sind dir bekannt und du kannst sie bedienen Lernbereitschaft und Kommunikationsstärke - Zuverlässigkeit und Verantwortungsbewusstsein DAS LIEFERN WIR eine abwechslungsreiche Ausbildung mit Perspektive in einem Unternehmen mit Duz-Kultur umfassende Betreuung durch Ausbildungsverantwortliche und den Fachbereich eine attraktive überdurchschnittliche Vergütung (1. Jahr 1.000€/ 2.Jahr 1.100€/ 3.Jahr 1.250€ pro Monat) Urlaubs-, Weihnachtsgeld, Altersvorsorge und Prämierung guter Schulnoten uvm. Übernahme von Fahrtkosten zur Berufsschule sowie Kosten für Schulmaterialien umfangreiche Gesundheitsangebote, u.a. Resilienzfähigkeit, Sportevents, online Kursangebote 29 Urlaubstage gemäß Tarifvertrag UNSER ANGEBOT Vertragsart: Ausbildung bis 31.07.2027 Zu besetzen ab: 01.08.2024 Arbeitszeit: 40 Stunden pro Woche AUF WAS WARTEST DU NOCH?Bewirb dich einfach direkt unter „Bewerbung starten“ oder auf jobs.schwarz-produktion.com.
9;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) bei Liftstar GmbH in Köln;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-liftstar-gmbh-in-koeln-05d6a218-ccc0-41d7-afdc-ef855322813a/;Keine Angabe;"-1. Jahr => 1065 €; 2. Jahr => 1118 €; 3. Jahr => 1197 €; ";"Das ist die LiftstarEin Liftstar zu sein, ist mehr als nur ein Job! Wir sind eine der erfolgreichsten Vertriebsorganisationen in Deutschland und Marktführer im Bereich der Treppenlifte. Als absoluter Innovator und Treiber der Branche gehen wir immer wieder mutig voran und setzen neue Maßstäbe. Wir wissen, Treppenlifte zu verkaufen ist Mannschaftssport - deshalb gehören wir zu den Besten am Markt. Starte als Nachwuchstalent deine Ausbildung zum Fachinformatiker bei uns und wir machen dich zum Profi! Das erwartet dich während deiner Ausbildung: ChatGPT, RPA, IoT oder Cloud-Computing - wir haben neue Technologien und Trends aus dem digitalen Umfeld im Blick und wollen unsere IT-Landschaft stets modern halten, als Digital Native bist du wichtiger Impulsgeber. OneKit, Apps, Cybersecurity und Server-Landschaften - Neben dem Alltagsgeschäft bekommst du tiefe Einblicke in die Programmierung unserer eigenen App, beschäftigst dich mit unserer IT-Infrastruktur und der Cybersecurity bei Liftstar. ""Haben Sie versucht, den PC aus- und wieder einzuschalten?"" - Ein Satz, den man nicht nur aus Memes kennt. Bei 900 Mitarbeitern sind kleine und große IT-Probleme Alltag. Du hilfst unseren Liftstars bei ihren technischen Problem und findest eine Lösung. Perspektive - Durch individuelle Entwicklung machen wir dich zum IT-Profi. Wir stehen voll und ganz hinter dir und unterstützen dich während deiner Ausbildung, ganz gleich, ob bei beruflichen, privaten oder schulischen Herausforderungen. Mit uns hast du einen starken Sparringspartner! Das erwarten wir von dir: Nerds und Nicht-Nerds sind gleichermaßen willkommen. In erster Linie musst du Lust auf IT haben und immer dein Bestes geben - erfolgreich machen wir dich. Du kannst dich sehr gut in deutscher Sprache in Wort und Schrift ausdrücken und hast Freude am Brainstormen mit deinen Kollegen, bist proaktiv in der Lösungsfindung und bringst deine Ideen eigenständig ein. Du bist ein absoluter Teamplayer, bist wissbegierig und bereit, auch mal die Extra-Meile zu gehen. Warum Liftstar? Ein kleines und sympathisches Team aus Nerds und Fachexperten aus dem IT-Umfeld Ob über Diablo IV, ChatGPT oder deine Lieblingspizza, an der Kaffeemaschine findest du immer einen passenden Gesprächspartner. Eine attraktive Vergütung von 1.065,- € im ersten Jahr Dazu moderne Arbeitsmittel wie ein Laptop und ein iPhone. Sehr gute Übernahmechance und die Perspektive, dich als Spezialist in verschiedenen IT-Bereichen innerhalb des Unternehmens zu entwickeln. In einem modernen Umfeld beim Marktführer kannst du dein Potential voll ausschöpfen und von den Besten lernen, um den Grundstein deiner Karriere zu legen. Wir unterstützen nicht nur dich, sondern auch die Umwelt und unsere Mitmenschen. Als Unternehmen stellen wir uns unserer sozialen Verantwortung und einer nachhaltigen Entwicklung. Regelmäßige Azubievents, 30 Tage Urlaub, eine Urban-Sports-Club-Mitgliedschaft, Rabatte bei über 1000 Onlineshops und coole Kollegen sorgen dafür, dass du dich rund um die Uhr wohlfühlst. Verdienst während der Ausbildung 1. Jahr1065 €2. Jahr1118 €3. Jahr1197 €"
10;Ausbildung Fachinformatiker* - Digitale Vernetzung (Start 2024) bei ERBACHER the food family in Kleinheubach;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-digitale-vernetzung-start-2024-bei-erbacher-the-food-family-in-kleinheubach-2e97e583-1607-4044-9050-e3d5b22216f9/;Mittlere Reife;"-1. Jahr => 985 €; 2. Jahr => 1105 €; 3. Jahr => 1225 €; ";Ausbildung Fachinformatiker* - Digitale Vernetzung (Start 2024)ERBACHER the food family ist Vordenker und Vormacher zukunftsfähiger Ernährung. Als Familienunternehmen sind wir seit 80 Jahren Hersteller von Nutz- und Heimtiernahrung und hochwertigen Lebensmitteln. Unser Anspruch ist es, innovative Ernährung für Mensch und Tier in guter globaler Gemeinschaft zu erschaffen. Daran arbeiten wir mit über 800 Kolleginnen und Kollegen in Deutschland und internationalen Niederlassungen. Mit unserem Family Spirit fördern wir ein motivierendes Arbeitsumfeld. Eigenverantwortliches Arbeiten gehört für uns ebenso dazu, wie die Förderung der fachlichen und persönlichen Kompetenz aller Teammitglieder.Hat sich dein Traumjob schon immer um Computer gedreht? Wolltest du schon immer in einem zukunftsorientierten Beruf arbeiten? Hast du ein gutes technisches Verständnis und Interesse an der digitalen Vernetzung von Systemen? Bist du auf der Suche nach einem abwechslungsreichen Aufgabengebiet? Dann bist du bei uns genau richtig! Bewirb dich jetzt für deine Ausbildung und werde zum 1. September 2024 Teammitglied bei ERBACHER the food family! Das erwartet dich Eine 3-jährige Ausbildung mit IHK-Abschluss Eine zukunftsorientiere Ausbildung in der Informationstechnologie Spannende Aufgaben, wie… …die Vernetzung von IT-Systemen und -Anwendungen …die Sicherung von Daten …die Automatisierung von Prozessen und Produkten Dein ProfilDu… ...hast die mittlere Reife oder die allgemeine / fachgebundene Hochschulreife ...punktest durch gute Noten in den Fächern Mathematik, Informatik, Deutsch und Englisch ...verfügst über sehr gute Computerkenntnisse ...hast ein gutes technisches Verständnis ...bist ein Teamplayer und ständig bereit etwas Neues zu lernen Wir bieten dir Family spirit, ein tolles Team und unsere Du-Kultur auf allen Hierarchieebenen Viele Chancen für Deine persönliche und fachliche Entwicklung Sport-, Mobilitäts- und Gesundheitsangebote Flexible Arbeitszeiten – Zusätzliche Urlaubstage – Weihnachtsgeld, Urlaubsgeld Betriebliche Altersvorsorge &amp Unfallversicherung Vielfältige Weiterbildungsmöglichkeiten Kostenloses Müsli, Obst &amp Gemüse und bezuschusstes Mittagessen *Wichtig ist nur, dass wir zueinander passen. Herkunft und Geschlecht spielen keine Rolle.Wenn Du Dich für eine abwechslungsreiche Ausbildung interessierst und für ein zukunftsorientiertes, expandierendes Unternehmen tätig sein möchtest, dann schicke uns bitte Deine vollständigen Bewerbungsunterlagen.Gerne kannst Du Dich bei Fragen auch persönlich mit uns in Verbindung setzen.Wir freuen uns auf Deine Bewerbung! Verdienst während der Ausbildung 1. Jahr985 €2. Jahr1105 €3. Jahr1225 €
11;Ausbildung zum/zur Fachinformatiker*in für digitale Vernetzung (m/w/d) bei Currenta GmbH & Co. OHG in Leverkusen;https://www.ausbildung.de/stellen/ausbildung-zum-zur-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-currenta-gmbh-co-ohg-in-leverkusen-5eba6acc-4316-4310-805c-c198accf374a/;Fachabitur;"-1. Jahr => 1125 €; 2. Jahr => 1229 €; 3. Jahr => 1299 €; ";AUTOMATISCH GEREGELT.Du erwirbst fundierte Grundkenntnisse in einer der Schlüsseltechnologien der Zukunft und organisierst den Einsatz moderner IT-Applikationen für unsere Geschäftseinheiten. Das Potential von Daten verstehst du zudem für neue Geschäftsideen. Moderne Programmiersprachen setzt Du in der Praxis sinnvoll ein.Bei deinen Praxiseinsätzen kommst du mit nahezu allen Geschäftsbereichen in Berührung. Denn ohne IT geht auch bei uns nichts DAS BRINGST DU MIT.Du hast bei Ausbildungsbeginn mindestens den schulischen Teil der Fachhochschulreife, die Noten sind uns dabei nicht so wichtig. Programmiersprachen interessieren dich.Du solltest dich gut auf verschiedene Menschen einstellen und auch Nicht-Techies verstehen können.In der Schule knobelst du gerne an anspruchsvollen Mathe-Aufgaben und scheust dich auch nicht, ein User-Manual in Englisch zu lesen. DAMIT BEWERBEN WIR UNS.Du erhältst eine attraktive Ausbildungsvergütung nach dem Tarif der chemischen Industrie. Wir bieten dir die Sicherheit und Erfahrung eines traditionsreichen Unternehmens, das schon immer Aus- und Weiterbildung in den Mittelpunkt gestellt hat. Bewirb Dich jetzt online unter www.currenta.de! Bei Fragen wende dich bitte an Herrn Marc-André Herrmann, unter der Nummer 0214 3139-5540. Verdienst während der Ausbildung 1. Jahr1125 €2. Jahr1229 €3. Jahr1299 €
12;Ausbildung zum Fachinformatiker für Digitale Vernetzung (m/w/d)) bei PHW-Gruppe in Visbek;https://www.ausbildung.de/stellen/ausbildung-zum-fachinformatiker-fuer-digitale-vernetzung-m-w-d-bei-phw-gruppe-in-visbek-8cf19cf2-3f80-4b22-88ed-ee0bf322ebb4/;Fachabitur;-;Schön, dass du dich für eine Ausbildung bei uns interessierst. Wir würden uns freuen, dich schon bald als neues Mitglied in der PHW-Family begrüßen zu dürfen.Die Brüterei Weser-Ems mit Ihren Elterntier- und Hähnchenaufzuchtfarmen in den Landkreisen Diepholz und Vechta (Niedersachsen) gehört zur international tätigen PHW-Gruppe.Die IT-Abteilung der PHW-Gruppe fungiert als zentrale IT-Abteilung. Das bedeutet, die EDV der Produktion, die Vernetzung der Betriebe und die Verantwortung für mehr als 3.000 PC's gehören zur Aufgabe der IT-Abteilung. Freu dich auf: Eine fundierte und zukunftsorientierte Ausbildung Zahlreiche Weiterbildungsmöglichkeiten Teambuildingmaßnahmen und Azubiprojekte Welcome Day und Einführungstage Intensive Prüfungsvorbereitung Sehr gute Übernahmechancen Bonuszahlungen zur Abschlussprüfung Dauerhafte Nachlässe auf Markenprodukte in Form von Corporate Benefits Fahrtkostenzuschuss zur Berufsschule Betriebliche Altersvorsorge und vermögenswirksame Leistungen Betriebliches Gesundheitsmanagement Gute Erreichbarkeit (Anbindung Nordwestbahn) In deiner Ausbildung bei uns lernst du: Analyse und Planung zur Vernetzung von IT-Systemen und -Anwendungen Automatisierung von Prozessen und Produkten Entwicklung von Sicherheitskonzepten für IT-Systeme (z.B. Datenschutz und Informationssicherheit) Sicherstellung der Systemverfügbarkeit Schnittstelle zwischen IT und Produktion (Industrie 4.0) Das bringst du mit: Allgemeine oder fachgebundene Hochschulreife Gute Noten in den mathematischen Fächern Ausgeprägtes logisches und analytisches Denkvermögen Hohes Interesse an technischen Zusammenhängen und am Umgang mit der IT Bestenfalls erste Erfahrung mit Hard- und Software Selbstständigkeit und Eigeninitiative Teamfähigkeit, Zuverlässigkeit und Lernbereitschaft So bewirbst du dich:Werde ein Teil der PHW-Family und sende uns deine Unterlagen bevorzugt über unser Portal: karriere.phw-gruppe.de
13;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d), Mercedes-Benz Werk Düsseldorf, Ausbildungsbeginn 01.09.2024 bei Mercedes-Benz AG - Werk Düsseldorf in Düsseldorf;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-mercedes-benz-werk-duesseldorf-ausbildungsbeginn-01-09-2024-bei-mercedes-benz-ag-werk-duesseldorf-in-duesseldorf-04223aea-153d-4447-80eb-067d1e5cd2b6/;Mittlere Reife;-;AufgabenDich interessieren nicht nur Fahrzeuge, sondern auch die Vernetzung von Prozessen, die zum fertigen Fahrzeug führen? Mit einer Ausbildung zum Fachinformatiker Fachrichtung Digitale Vernetzung wirst du von Anfang an aktiv eingebunden.In deiner dreijährigen Berufsausbildung werden dir unter anderem folgende Themen vermittelt:· Analysieren und Planen von Systemen zur Vernetzung von Prozessen und Produkten· Errichten, Ändern und Prüfen von vernetzten Systemen· Automatisieren von Prozessen, Produkten, Maschinen und Anlagen· Betreiben von vernetzten Systemen und Sicherstellen der SystemverfügbarkeitDu erlernst alle Grundlagen in unseren Ausbildungs- und Fachbereichen, angeleitet durch unsere qualifizierten Ausbilder und Fachausbilder. Mit Workshops und agilen Projekten unterstützen wir deine persönliche und fachliche Weiterentwicklung. Ergänzend zur praktischen Ausbildung bieten wir dir Seminare zu Themen wie Kommunikation, Präsentation, Anwendung von IT-Systemen und vielem mehr – Theorie, die dich in der Praxis weiterbringt.Am Ende deiner Ausbildung folgt die Abschlussprüfung – der Grundstein für deine weitere Karriere. QualifikationenBereit zum Go-live? Dann bewirb dich mit einer sehr guten Mittleren Reife oder Abitur. Zu deinen Talenten zählen hervorragende Kenntnisse in Mathematik sowie sehr gute deutsche und englische Sprachkenntnisse. Mit Computern kennst du dich sehr gut aus und hast idealerweise erste Erfahrungen. Du bist lernbereit und motiviert, dir kontinuierlich Kenntnisse anzueignen. Wenn du zudem ein gutes technisches Verständnis hast und kundenorientiert arbeitest, dann passt du perfekt zu uns. Wir freuen uns insbesondere über Bewerbungen von Menschen mit Behinderungen.Bitte bewirb dich ausschließlich online und lade deine vollständigen Bewerbungsunterlagen (Anschreiben/Motivationsschreiben, Lebenslauf, die letzten drei Zeugnisse und eventuell sonstige Anschreiben/Bescheinigungen oder auch Praktikumsbestätigungen) in einem üblichen Format *.doc oder *.pdf systemseitig hoch.Zusätzliche Informationen:#Fachinformatiker Verdienst während der Ausbildung nach Tarifvertrag
14;Ausbildung Fachinformatiker/in für digitale Vernetzung (m/w/d) bei Lufthansa Technik AERO Alzey GmbH in Alzey;https://www.ausbildung.de/stellen/ausbildung-fachinformatiker-in-fuer-digitale-vernetzung-m-w-d-bei-lufthansa-technik-aero-alzey-gmbh-in-alzey-a911f91e-55c7-422a-875d-b9756d35b996/;Fachabitur;-;Wir vertrauen auf die großen Kräfte: Deine. Du lernst Systeme zur Vernetzung von Prozessen und Produkten zu analysieren und zu planen Du installierst und konfigurierst unter Anleitung Netzwerkkomponenten und IoT-Lösungen Du betreibst und erweiterst vernetzte Systeme Du entwickelst den Blick für Störungen und lernst, wie man sie beseitigt Du kümmerst Dich um die Informationssicherheit - mit Dir haben Hacker keine Chance Wo andere das Problem sehen, siehst Du die Lösung!
15;Ausbildung zum Fachinformatiker für digitale Vernetzung (m/w/d) bei REHAU Industries SE & Co. KG in Rehau;https://www.ausbildung.de/stellen/ausbildung-zum-fachinformatiker-fuer-digitale-vernetzung-m-w-d-bei-rehau-industries-se-co-kg-in-rehau-2ee19ca2-9f89-4e0a-8c74-cc96bc6e260d/;Mittlere Reife;-;Ohne IT läuft nichts, nicht mal mehr in der Produktion. Neben der IT-gestützten Steuerung verschiedener Produktionsanlagen gibt es z.B. autonome Transport- und Lagersysteme oder ganze Produktionsschritte, die automatisch ablaufen. Als Fachinformatiker für digitale Vernetzung (m/w/d) weißt Du, wie man solche Maschinen und Prozesse richtig miteinander vernetzt, um sie anschließend per Computer steuern zu können. Außerdem sorgst Du dafür, dass die IT-Systeme vor Hacker-Angriffen geschützt sind und suchst nach Lösungen, wenn Störungen im System auftreten. Du denkst bewerben ist kompliziert? Nicht bei uns.Bewirb Dich ganz einfach in nur zwei Minuten mit der schnellsten Bewerbung Deiner Region: www.rehau.de Das bringst Du mit:Mindestens mittlere Reife Das kannst Du von uns erwarten: Moderne Arbeitsplätze und Arbeitszeitmodelle Eine top ausgestattete Ausbildungswerkstatt Abwechslungsreiche Aufgaben, eigene Projekte sowie optimale Prüfungsvorbereitung Ein erfahrenes, sympathisches Team, in dem Du nicht allein gelassen wirst Eine überdurchschnittlich hohe Übernahmequote Eine faire Ausbildungsvergütung plus Sonderzahlungen und Prämien für top Noten und Abschlüsse Damit überzeugst Du uns:Ob Fußball, Tanzen, Zocken oder Wandern – Egal was Du in Deiner Freizeit machst, wichtig sind für uns Teamgeist, Neugier, Ehrgeiz und Faszination für Technik. Bei uns zählt Deine Persönlichkeit. Willst Du noch mehr über REHAU und unsere Ausbildung erfahren?Alle Infos, Videos, Azubi-Interviews und noch mehr findest Du unter www.rehau.de.
